
> storybook-test@0.1.0 build-storybook /Users/gim-yunhu/store/coding/etc/storybook-test
> build-storybook -s public "--output-dir" "/var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--96396-FFvOZFx8fiso"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--96396-FFvOZFx8fiso
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/storybook-init-framework-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1297/1317 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1297/1318 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1298/1318 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1299/1318 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1300/1318 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1301/1318 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1302/1318 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1303/1318 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1303/1319 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1304/1319 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1305/1319 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1306/1319 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1307/1319 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1308/1319 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1309/1319 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1310/1319 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1310/1320 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1311/1320 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1312/1320 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1313/1320 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1314/1320 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1315/1320 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1316/1320 modules 4 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1317/1320 modules 3 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1318/1320 modules 2 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1318/1321 modules 3 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1319/1321 modules 2 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1319/1322 modules 3 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1319/1323 modules 4 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1320/1323 modules 3 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1321/1323 modules 2 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1321/1324 modules 3 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1322/1324 modules 2 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1323/1324 modules 1 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1323/1325 modules 2 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1323/1326 modules 3 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1323/1327 modules 4 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1323/1328 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1323/1329 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1323/1330 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1323/1331 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1324/1331 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1324/1332 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1324/1333 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1324/1334 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1324/1335 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1324/1336 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1324/1337 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1325/1337 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1326/1337 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1327/1337 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1328/1337 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1329/1337 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1330/1337 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1331/1337 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1332/1337 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1332/1338 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1333/1338 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1334/1338 modules 4 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1335/1338 modules 3 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1336/1338 modules 2 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1337/1338 modules 1 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1337/1339 modules 2 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1337/1340 modules 3 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1337/1341 modules 4 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1337/1342 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1338/1342 modules 4 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1339/1342 modules 3 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1340/1342 modules 2 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1341/1342 modules 1 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 70% building 1342/1342 modules 0 active 
<s> [webpack.Progress] 69% building 1342/1343 modules 1 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1342/1344 modules 2 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1342/1345 modules 3 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1342/1346 modules 4 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1342/1347 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1342/1348 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1342/1349 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1342/1350 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1342/1351 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1342/1352 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1342/1353 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1342/1354 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1342/1355 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1342/1356 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1342/1357 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1342/1358 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1342/1359 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1342/1360 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1342/1361 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1342/1362 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1342/1363 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1342/1364 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 1342/1365 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1343/1365 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1344/1365 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1345/1365 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1346/1365 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1347/1365 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1348/1365 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1349/1365 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1350/1365 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1351/1365 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1352/1365 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1353/1365 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1354/1365 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1355/1365 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1355/1366 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1356/1366 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1357/1366 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1358/1366 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1359/1366 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1360/1366 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1361/1366 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1362/1366 modules 4 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1363/1366 modules 3 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1364/1366 modules 2 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1365/1366 modules 1 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1365/1367 modules 2 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1366/1367 modules 1 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 70% building 1367/1367 modules 0 active 
