
> storybook-test@0.1.0 build-storybook /Users/gim-yunhu/store/coding/etc/storybook-test
> build-storybook -s public "--output-dir" "/var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--23685-SXEZHhk35MPo"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--23685-SXEZHhk35MPo
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/storybook-init-framework-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1132/1188 modules 56 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 1133/1188 modules 55 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 1134/1188 modules 54 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 1135/1188 modules 53 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 1136/1188 modules 52 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 1137/1188 modules 51 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 1138/1188 modules 50 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 1139/1188 modules 49 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 1140/1188 modules 48 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 1140/1189 modules 49 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 67% building 1140/1190 modules 50 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 67% building 1141/1190 modules 49 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 67% building 1142/1190 modules 48 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 67% building 1143/1190 modules 47 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 67% building 1144/1190 modules 46 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 67% building 1144/1191 modules 47 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 67% building 1144/1192 modules 48 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 1144/1193 modules 49 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 67% building 1145/1193 modules 48 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 67% building 1146/1193 modules 47 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 67% building 1147/1193 modules 46 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 67% building 1147/1194 modules 47 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 1147/1195 modules 48 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 67% building 1147/1196 modules 49 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 67% building 1147/1197 modules 50 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 67% building 1148/1197 modules 49 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 67% building 1148/1198 modules 50 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 67% building 1149/1198 modules 49 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 67% building 1150/1198 modules 48 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 67% building 1151/1198 modules 47 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 67% building 1151/1199 modules 48 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 67% building 1152/1199 modules 47 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 67% building 1153/1199 modules 46 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 67% building 1154/1199 modules 45 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 67% building 1155/1199 modules 44 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 67% building 1156/1199 modules 43 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 67% building 1156/1200 modules 44 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 67% building 1157/1200 modules 43 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 67% building 1158/1200 modules 42 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 67% building 1159/1200 modules 41 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 67% building 1159/1201 modules 42 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 67% building 1160/1201 modules 41 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1161/1201 modules 40 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1162/1201 modules 39 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1163/1201 modules 38 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1164/1201 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1165/1201 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1166/1201 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1167/1201 modules 34 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1168/1201 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1169/1201 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1170/1201 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1171/1201 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1171/1202 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1171/1203 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 1172/1203 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 1172/1204 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1173/1204 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1174/1204 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1175/1204 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1176/1204 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1176/1205 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1177/1205 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1178/1205 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1178/1206 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1179/1206 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1180/1206 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1180/1207 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 1181/1207 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 1181/1208 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1181/1209 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1181/1210 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1181/1211 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 1181/1212 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 68% building 1181/1213 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 68% building 1182/1213 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 68% building 1182/1214 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 68% building 1182/1215 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1183/1215 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1184/1215 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1185/1215 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1186/1215 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1186/1216 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1187/1216 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1188/1216 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1188/1217 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 68% building 1189/1217 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 68% building 1190/1217 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 68% building 1191/1217 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 68% building 1192/1217 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 68% building 1193/1217 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 68% building 1193/1218 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1194/1218 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1195/1218 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1196/1218 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1197/1218 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1197/1219 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1197/1220 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 1197/1221 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1197/1222 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1198/1222 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1199/1222 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1200/1222 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1201/1222 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1202/1222 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1203/1222 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1204/1222 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1205/1222 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1206/1222 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1207/1222 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1207/1223 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1208/1223 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1209/1223 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1210/1223 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1211/1223 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1211/1224 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1212/1224 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1213/1224 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1214/1224 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1215/1224 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1215/1225 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1216/1225 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/property-information/html.js
