info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--5536-m0Gwz4gT7qSd
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/storybook-init-framework-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1289/1305 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1290/1305 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1291/1305 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1292/1305 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1293/1305 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1294/1305 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1295/1305 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1296/1305 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1297/1305 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1298/1305 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1299/1305 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1300/1305 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1301/1305 modules 4 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1301/1306 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1302/1306 modules 4 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1303/1306 modules 3 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1304/1306 modules 2 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1305/1306 modules 1 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1305/1307 modules 2 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1305/1308 modules 3 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1305/1309 modules 4 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1305/1310 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1305/1311 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1305/1312 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1305/1313 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1305/1314 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1305/1315 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1305/1316 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1305/1317 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1305/1318 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1305/1319 modules 14 active ignored /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1306/1319 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1307/1319 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1307/1320 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1307/1321 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1307/1322 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1307/1323 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1307/1324 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1307/1325 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1307/1326 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1307/1327 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1307/1328 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1307/1329 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1307/1330 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 1307/1331 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1307/1332 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 1307/1333 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 1307/1334 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1307/1335 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1307/1336 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1307/1337 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1307/1338 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1308/1338 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1309/1338 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1310/1338 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1310/1339 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 68% building 1310/1340 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1310/1341 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1310/1342 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1310/1343 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1310/1344 modules 34 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1310/1345 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1310/1346 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1310/1347 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1310/1348 modules 38 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1310/1349 modules 39 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1310/1350 modules 40 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1310/1351 modules 41 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1310/1352 modules 42 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1311/1352 modules 41 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1312/1352 modules 40 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1313/1352 modules 39 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1314/1352 modules 38 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1315/1352 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1316/1352 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1317/1352 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1318/1352 modules 34 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1319/1352 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1319/1353 modules 34 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 1319/1354 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1319/1355 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1319/1356 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1320/1356 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1321/1356 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1322/1356 modules 34 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1323/1356 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1324/1356 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1325/1356 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1326/1356 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1327/1356 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1328/1356 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1329/1356 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1330/1356 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1331/1356 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1331/1357 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1332/1357 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1333/1357 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1334/1357 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1335/1357 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1336/1357 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1337/1357 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1338/1357 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1339/1357 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1340/1357 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1341/1357 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1342/1357 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1343/1357 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1344/1357 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1345/1357 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1346/1357 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1347/1357 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1348/1357 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1349/1357 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1350/1357 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/ToBoolean.js
