info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--96142-T5Lrbe5H4Cl0
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/storybook-init-framework-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1064/1095 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 1065/1095 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 1066/1095 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 1067/1095 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 1068/1095 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 1069/1095 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 1070/1095 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 1070/1096 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 1070/1097 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 1070/1098 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 1071/1098 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 1072/1098 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 1072/1099 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1073/1099 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1073/1100 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 1073/1101 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 1073/1102 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1074/1102 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1074/1103 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 1074/1104 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 1074/1105 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 1074/1106 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 1075/1106 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 1076/1106 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 1077/1106 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 1077/1107 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 1078/1107 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 1079/1107 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 1080/1107 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 1081/1107 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 1082/1107 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 1083/1107 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 1083/1108 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 1084/1108 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 1084/1109 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1084/1110 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 1084/1111 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 1085/1111 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 1085/1112 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1085/1113 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 68% building 1085/1114 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1085/1115 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1085/1116 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 68% building 1085/1117 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 68% building 1085/1118 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 68% building 1085/1119 modules 34 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 68% building 1085/1120 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1085/1121 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 68% building 1085/1122 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1086/1122 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1086/1123 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 67% building 1086/1124 modules 38 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/noop.js
<s> [webpack.Progress] 67% building 1086/1125 modules 39 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 67% building 1087/1125 modules 38 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 67% building 1087/1126 modules 39 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 67% building 1087/1127 modules 40 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 1087/1128 modules 41 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 1087/1129 modules 42 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 67% building 1087/1130 modules 43 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 1087/1131 modules 44 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 1087/1132 modules 45 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 1087/1133 modules 46 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 1088/1133 modules 45 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 1089/1133 modules 44 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 1090/1133 modules 43 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 1091/1133 modules 42 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 1092/1133 modules 41 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 1093/1133 modules 40 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 1094/1133 modules 39 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 1095/1133 modules 38 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 1096/1133 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 1097/1133 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 1098/1133 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 1099/1133 modules 34 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 1100/1133 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 1100/1134 modules 34 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 68% building 1100/1135 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1100/1136 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1101/1136 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1102/1136 modules 34 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1103/1136 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1104/1136 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1105/1136 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1106/1136 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1107/1136 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1108/1136 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1109/1136 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1110/1136 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1111/1136 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1112/1136 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1112/1137 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1112/1138 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1113/1138 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1114/1138 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1115/1138 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1116/1138 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1117/1138 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1118/1138 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1119/1138 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1120/1138 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1121/1138 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1122/1138 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1123/1138 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1124/1138 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1125/1138 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1126/1138 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1127/1138 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1128/1138 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1129/1138 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1130/1138 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1131/1138 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1132/1138 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1133/1138 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1134/1138 modules 4 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1135/1138 modules 3 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1136/1138 modules 2 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1136/1139 modules 3 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 1136/1140 modules 4 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
