info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--5385-RIPRHCMsuVzP
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/storybook-init-framework-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1127/1171 modules 44 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 67% building 1127/1172 modules 45 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 67% building 1127/1173 modules 46 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 67% building 1127/1174 modules 47 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 67% building 1127/1175 modules 48 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 1128/1175 modules 47 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 1129/1175 modules 46 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 1129/1176 modules 47 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 67% building 1130/1176 modules 46 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 67% building 1131/1176 modules 45 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 67% building 1132/1176 modules 44 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 67% building 1133/1176 modules 43 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 67% building 1134/1176 modules 42 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 67% building 1135/1176 modules 41 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 67% building 1136/1176 modules 40 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 1137/1176 modules 39 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 1138/1176 modules 38 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 1138/1177 modules 39 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 67% building 1138/1178 modules 40 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 1139/1178 modules 39 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 1140/1178 modules 38 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 1141/1178 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 1141/1179 modules 38 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 68% building 1141/1180 modules 39 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 67% building 1141/1181 modules 40 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 1142/1181 modules 39 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 67% building 1142/1182 modules 40 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 68% building 1143/1182 modules 39 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 68% building 1144/1182 modules 38 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 68% building 1145/1182 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 68% building 1145/1183 modules 38 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 1146/1183 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 1146/1184 modules 38 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1147/1184 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1147/1185 modules 38 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1147/1186 modules 39 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 67% building 1147/1187 modules 40 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1148/1187 modules 39 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1149/1187 modules 38 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1149/1188 modules 39 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 1150/1188 modules 38 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 1151/1188 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 1152/1188 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 1153/1188 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 1154/1188 modules 34 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 1155/1188 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 1156/1188 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 1156/1189 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 68% building 1157/1189 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 68% building 1157/1190 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1158/1190 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1158/1191 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 68% building 1159/1191 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 68% building 1160/1191 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 68% building 1161/1191 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 68% building 1162/1191 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 68% building 1163/1191 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 68% building 1164/1191 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 68% building 1165/1191 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 68% building 1166/1191 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 68% building 1167/1191 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 68% building 1168/1191 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 68% building 1169/1191 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 68% building 1170/1191 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 68% building 1171/1191 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 69% building 1172/1191 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 69% building 1173/1191 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 69% building 1174/1191 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 69% building 1175/1191 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 69% building 1176/1191 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 69% building 1177/1191 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 69% building 1178/1191 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 69% building 1179/1191 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 69% building 1180/1191 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 69% building 1181/1191 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 69% building 1182/1191 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 69% building 1182/1192 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1183/1192 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1183/1193 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1183/1194 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1183/1195 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1184/1195 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1185/1195 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1186/1195 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1187/1195 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1188/1195 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1189/1195 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1190/1195 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1191/1195 modules 4 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1191/1196 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 69% building 1191/1197 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1191/1198 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1191/1199 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1191/1200 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1191/1201 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1191/1202 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1191/1203 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1191/1204 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1191/1205 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1191/1206 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1191/1207 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1192/1207 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1193/1207 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1194/1207 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1195/1207 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1195/1208 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1195/1209 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 69% building 1195/1210 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 69% building 1195/1211 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 1195/1212 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/esnext.symbol.async-dispose.js
